gfx.PutPixel(57 + x, 13 + y, 244, 245, 247);
gfx.PutPixel(58 + x, 13 + y, 244, 245, 247);
gfx.PutPixel(59 + x, 13 + y, 244, 245, 247);
gfx.PutPixel(60 + x, 13 + y, 167, 181, 152);
gfx.PutPixel(61 + x, 13 + y, 167, 181, 152);
gfx.PutPixel(62 + x, 13 + y, 167, 181, 152);
gfx.PutPixel(63 + x, 13 + y, 94, 119, 61);
gfx.PutPixel(64 + x, 13 + y, 94, 119, 61);
gfx.PutPixel(65 + x, 13 + y, 94, 119, 61);
gfx.PutPixel(66 + x, 13 + y, 94, 119, 61);
gfx.PutPixel(67 + x, 13 + y, 160, 175, 144);
gfx.PutPixel(68 + x, 13 + y, 160, 175, 144);
gfx.PutPixel(69 + x, 13 + y, 160, 175, 144);
gfx.PutPixel(70 + x, 13 + y, 244, 245, 247);
gfx.PutPixel(71 + x, 13 + y, 244, 245, 247);
gfx.PutPixel(72 + x, 13 + y, 244, 245, 247);
gfx.PutPixel(57 + x, 14 + y, 244, 245, 247);
gfx.PutPixel(58 + x, 14 + y, 244, 245, 247);
gfx.PutPixel(59 + x, 14 + y, 244, 245, 247);
gfx.PutPixel(60 + x, 14 + y, 167, 181, 152);
gfx.PutPixel(61 + x, 14 + y, 167, 181, 152);
gfx.PutPixel(62 + x, 14 + y, 167, 181, 152);
gfx.PutPixel(63 + x, 14 + y, 94, 119, 61);
gfx.PutPixel(64 + x, 14 + y, 94, 119, 61);
gfx.PutPixel(65 + x, 14 + y, 94, 119, 61);
gfx.PutPixel(66 + x, 14 + y, 94, 119, 61);
gfx.PutPixel(67 + x, 14 + y, 160, 175, 144);
gfx.PutPixel(68 + x, 14 + y, 160, 175, 144);
gfx.PutPixel(69 + x, 14 + y, 160, 175, 144);
gfx.PutPixel(70 + x, 14 + y, 244, 245, 247);
gfx.PutPixel(71 + x, 14 + y, 244, 245, 247);
gfx.PutPixel(72 + x, 14 + y, 244, 245, 247);
gfx.PutPixel(57 + x, 15 + y, 244, 245, 247);
gfx.PutPixel(58 + x, 15 + y, 244, 245, 247);
gfx.PutPixel(59 + x, 15 + y, 244, 245, 247);
gfx.PutPixel(60 + x, 15 + y, 167, 181, 152);
gfx.PutPixel(61 + x, 15 + y, 167, 181, 152);
gfx.PutPixel(62 + x, 15 + y, 167, 181, 152);
gfx.PutPixel(63 + x, 15 + y, 94, 119, 61);
gfx.PutPixel(64 + x, 15 + y, 94, 119, 61);
gfx.PutPixel(65 + x, 15 + y, 94, 119, 61);
gfx.PutPixel(66 + x, 15 + y, 94, 119, 61);
gfx.PutPixel(67 + x, 15 + y, 160, 175, 144);
gfx.PutPixel(68 + x, 15 + y, 160, 175, 144);
gfx.PutPixel(69 + x, 15 + y, 160, 175, 144);
gfx.PutPixel(70 + x, 15 + y, 244, 245, 247);
gfx.PutPixel(71 + x, 15 + y, 244, 245, 247);
gfx.PutPixel(72 + x, 15 + y, 244, 245, 247);
gfx.PutPixel(57 + x, 16 + y, 244, 245, 247);
gfx.PutPixel(58 + x, 16 + y, 244, 245, 247);
gfx.PutPixel(59 + x, 16 + y, 244, 245, 247);
gfx.PutPixel(60 + x, 16 + y, 167, 181, 152);
gfx.PutPixel(61 + x, 16 + y, 167, 181, 152);
gfx.PutPixel(62 + x, 16 + y, 167, 181, 152);
gfx.PutPixel(63 + x, 16 + y, 94, 119, 61);
gfx.PutPixel(64 + x, 16 + y, 94, 119, 61);
gfx.PutPixel(65 + x, 16 + y, 94, 119, 61);
gfx.PutPixel(66 + x, 16 + y, 94, 119, 61);
gfx.PutPixel(67 + x, 16 + y, 160, 175, 144);
gfx.PutPixel(68 + x, 16 + y, 160, 175, 144);
gfx.PutPixel(69 + x, 16 + y, 160, 175, 144);
gfx.PutPixel(70 + x, 16 + y, 244, 245, 247);
gfx.PutPixel(71 + x, 16 + y, 244, 245, 247);
gfx.PutPixel(72 + x, 16 + y, 244, 245, 247);
gfx.PutPixel(57 + x, 17 + y, 226, 230, 225);
