gfx.PutPixel(77 + x, 17 + y, 180, 209, 182);
gfx.PutPixel(78 + x, 17 + y, 180, 209, 182);
gfx.PutPixel(79 + x, 17 + y, 180, 209, 182);
gfx.PutPixel(80 + x, 17 + y, 108, 168, 110);
gfx.PutPixel(81 + x, 17 + y, 108, 168, 110);
gfx.PutPixel(82 + x, 17 + y, 108, 168, 110);
gfx.PutPixel(83 + x, 17 + y, 92, 159, 95);
gfx.PutPixel(84 + x, 17 + y, 92, 159, 95);
gfx.PutPixel(85 + x, 17 + y, 92, 159, 95);
gfx.PutPixel(86 + x, 17 + y, 92, 159, 95);
gfx.PutPixel(87 + x, 17 + y, 75, 149, 77);
gfx.PutPixel(88 + x, 17 + y, 75, 149, 77);
gfx.PutPixel(89 + x, 17 + y, 75, 149, 77);
gfx.PutPixel(90 + x, 17 + y, 74, 149, 76);
gfx.PutPixel(91 + x, 17 + y, 74, 149, 76);
gfx.PutPixel(92 + x, 17 + y, 74, 149, 76);
gfx.PutPixel(93 + x, 17 + y, 98, 162, 99);
gfx.PutPixel(94 + x, 17 + y, 98, 162, 99);
gfx.PutPixel(95 + x, 17 + y, 98, 162, 99);
gfx.PutPixel(96 + x, 17 + y, 98, 162, 99);
gfx.PutPixel(97 + x, 17 + y, 147, 190, 150);
gfx.PutPixel(98 + x, 17 + y, 147, 190, 150);
gfx.PutPixel(99 + x, 17 + y, 147, 190, 150);
gfx.PutPixel(100 + x, 17 + y, 200, 220, 203);
gfx.PutPixel(101 + x, 17 + y, 200, 220, 203);
gfx.PutPixel(102 + x, 17 + y, 200, 220, 203);
gfx.PutPixel(77 + x, 18 + y, 180, 209, 182);
gfx.PutPixel(78 + x, 18 + y, 180, 209, 182);
gfx.PutPixel(79 + x, 18 + y, 180, 209, 182);
gfx.PutPixel(80 + x, 18 + y, 108, 168, 110);
gfx.PutPixel(81 + x, 18 + y, 108, 168, 110);
gfx.PutPixel(82 + x, 18 + y, 108, 168, 110);
gfx.PutPixel(83 + x, 18 + y, 92, 159, 95);
gfx.PutPixel(84 + x, 18 + y, 92, 159, 95);
gfx.PutPixel(85 + x, 18 + y, 92, 159, 95);
gfx.PutPixel(86 + x, 18 + y, 92, 159, 95);
gfx.PutPixel(87 + x, 18 + y, 75, 149, 77);
gfx.PutPixel(88 + x, 18 + y, 75, 149, 77);
gfx.PutPixel(89 + x, 18 + y, 75, 149, 77);
gfx.PutPixel(90 + x, 18 + y, 74, 149, 76);
gfx.PutPixel(91 + x, 18 + y, 74, 149, 76);
gfx.PutPixel(92 + x, 18 + y, 74, 149, 76);
gfx.PutPixel(93 + x, 18 + y, 98, 162, 99);
gfx.PutPixel(94 + x, 18 + y, 98, 162, 99);
gfx.PutPixel(95 + x, 18 + y, 98, 162, 99);
gfx.PutPixel(96 + x, 18 + y, 98, 162, 99);
gfx.PutPixel(97 + x, 18 + y, 147, 190, 150);
gfx.PutPixel(98 + x, 18 + y, 147, 190, 150);
