gfx.PutPixel(0 + x, 4 + y, 0, 0, 102);
gfx.PutPixel(1 + x, 4 + y, 182, 255, 255);
gfx.PutPixel(2 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 4 + y, 219, 144, 58);
gfx.PutPixel(16 + x, 4 + y, 0, 0, 102);
gfx.PutPixel(17 + x, 4 + y, 182, 255, 255);
gfx.PutPixel(18 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(19 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(20 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(21 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(25 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(26 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(27 + x, 4 + y, 255, 255, 219);
gfx.PutPixel(28 + x, 4 + y, 144, 58, 0);
gfx.PutPixel(29 + x, 4 + y, 0, 0, 58);
gfx.PutPixel(30 + x, 4 + y, 144, 219, 255);
gfx.PutPixel(31 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(32 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(33 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(34 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(35 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(36 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(37 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(38 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(39 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(40 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(41 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(42 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(43 + x, 4 + y, 255, 182, 102);
gfx.PutPixel(0 + x, 5 + y, 0, 0, 102);
gfx.PutPixel(1 + x, 5 + y, 182, 255, 255);
gfx.PutPixel(2 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 5 + y, 255, 219, 144);
gfx.PutPixel(12 + x, 5 + y, 58, 0, 0);
gfx.PutPixel(16 + x, 5 + y, 0, 0, 102);
gfx.PutPixel(17 + x, 5 + y, 182, 255, 255);
gfx.PutPixel(18 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(19 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(20 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(21 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 5 + y, 255, 255, 255);
