gfx.PutPixel(17 + x, 2 + y, 195, 195, 195);
gfx.PutPixel(18 + x, 2 + y, 195, 195, 195);
gfx.PutPixel(19 + x, 2 + y, 195, 195, 195);
gfx.PutPixel(20 + x, 2 + y, 195, 195, 195);
gfx.PutPixel(21 + x, 2 + y, 195, 195, 195);
gfx.PutPixel(16 + x, 3 + y, 195, 195, 195);
gfx.PutPixel(17 + x, 3 + y, 195, 195, 195);
gfx.PutPixel(18 + x, 3 + y, 195, 195, 195);
gfx.PutPixel(19 + x, 3 + y, 195, 195, 195);
gfx.PutPixel(20 + x, 3 + y, 195, 195, 195);
gfx.PutPixel(21 + x, 3 + y, 195, 195, 195);
gfx.PutPixel(15 + x, 4 + y, 195, 195, 195);
gfx.PutPixel(16 + x, 4 + y, 195, 195, 195);
gfx.PutPixel(17 + x, 4 + y, 195, 195, 195);
gfx.PutPixel(18 + x, 4 + y, 195, 195, 195);
gfx.PutPixel(19 + x, 4 + y, 195, 195, 195);
gfx.PutPixel(20 + x, 4 + y, 195, 195, 195);
gfx.PutPixel(21 + x, 4 + y, 195, 195, 195);
gfx.PutPixel(14 + x, 5 + y, 195, 195, 195);
gfx.PutPixel(15 + x, 5 + y, 195, 195, 195);
gfx.PutPixel(16 + x, 5 + y, 195, 195, 195);
gfx.PutPixel(17 + x, 5 + y, 195, 195, 195);
gfx.PutPixel(18 + x, 5 + y, 195, 195, 195);
gfx.PutPixel(19 + x, 5 + y, 195, 195, 195);
gfx.PutPixel(20 + x, 5 + y, 195, 195, 195);
gfx.PutPixel(21 + x, 5 + y, 195, 195, 195);
gfx.PutPixel(13 + x, 6 + y, 195, 195, 195);
gfx.PutPixel(14 + x, 6 + y, 195, 195, 195);
gfx.PutPixel(15 + x, 6 + y, 195, 195, 195);
gfx.PutPixel(16 + x, 6 + y, 195, 195, 195);
gfx.PutPixel(17 + x, 6 + y, 195, 195, 195);
gfx.PutPixel(19 + x, 6 + y, 195, 195, 195);
gfx.PutPixel(20 + x, 6 + y, 195, 195, 195);
gfx.PutPixel(21 + x, 6 + y, 195, 195, 195);
gfx.PutPixel(12 + x, 7 + y, 195, 195, 195);
gfx.PutPixel(13 + x, 7 + y, 195, 195, 195);
gfx.PutPixel(14 + x, 7 + y, 195, 195, 195);
gfx.PutPixel(15 + x, 7 + y, 195, 195, 195);
gfx.PutPixel(16 + x, 7 + y, 195, 195, 195);
gfx.PutPixel(19 + x, 7 + y, 195, 195, 195);
gfx.PutPixel(20 + x, 7 + y, 195, 195, 195);
gfx.PutPixel(21 + x, 7 + y, 195, 195, 195);
gfx.PutPixel(2 + x, 8 + y, 195, 195, 195);
