gfx.PutPixel(12 + x, 0 + y, 6, 6, 6);
gfx.PutPixel(13 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 0 + y, 78, 79, 78);
gfx.PutPixel(16 + x, 0 + y, 35, 34, 36);
gfx.PutPixel(18 + x, 0 + y, 200, 210, 194);
gfx.PutPixel(19 + x, 0 + y, 141, 158, 125);
gfx.PutPixel(12 + x, 1 + y, 8, 8, 9);
gfx.PutPixel(13 + x, 1 + y, 202, 231, 176);
gfx.PutPixel(14 + x, 1 + y, 103, 124, 81);
gfx.PutPixel(15 + x, 1 + y, 116, 118, 117);
gfx.PutPixel(16 + x, 1 + y, 181, 184, 181);
gfx.PutPixel(17 + x, 1 + y, 46, 43, 49);
gfx.PutPixel(18 + x, 1 + y, 116, 161, 68);
gfx.PutPixel(19 + x, 1 + y, 105, 134, 77);
gfx.PutPixel(9 + x, 2 + y, 205, 206, 207);
gfx.PutPixel(10 + x, 2 + y, 114, 112, 115);
gfx.PutPixel(12 + x, 2 + y, 4, 1, 5);
gfx.PutPixel(13 + x, 2 + y, 170, 210, 132);
gfx.PutPixel(14 + x, 2 + y, 109, 161, 52);
gfx.PutPixel(15 + x, 2 + y, 154, 185, 125);
gfx.PutPixel(16 + x, 2 + y, 106, 114, 102);
gfx.PutPixel(17 + x, 2 + y, 78, 94, 64);
gfx.PutPixel(18 + x, 2 + y, 93, 163, 21);
gfx.PutPixel(19 + x, 2 + y, 132, 147, 119);
gfx.PutPixel(9 + x, 3 + y, 217, 218, 218);
gfx.PutPixel(10 + x, 3 + y, 182, 213, 154);
gfx.PutPixel(11 + x, 3 + y, 222, 244, 201);
gfx.PutPixel(12 + x, 3 + y, 52, 51, 54);
gfx.PutPixel(13 + x, 3 + y, 148, 192, 103);
gfx.PutPixel(14 + x, 3 + y, 74, 157, 0);
gfx.PutPixel(15 + x, 3 + y, 51, 115, 0);
gfx.PutPixel(16 + x, 3 + y, 164, 186, 146);
gfx.PutPixel(17 + x, 3 + y, 122, 176, 66);
gfx.PutPixel(18 + x, 3 + y, 62, 131, 0);
gfx.PutPixel(19 + x, 3 + y, 225, 232, 220);
