gfx.PutPixel(4 + x, 0 + y, 131, 141, 143);
gfx.PutPixel(5 + x, 0 + y, 172, 208, 210);
gfx.PutPixel(6 + x, 0 + y, 161, 197, 199);
gfx.PutPixel(7 + x, 0 + y, 161, 197, 199);
gfx.PutPixel(8 + x, 0 + y, 165, 199, 199);
gfx.PutPixel(9 + x, 0 + y, 146, 194, 199);
gfx.PutPixel(10 + x, 0 + y, 119, 187, 199);
gfx.PutPixel(11 + x, 0 + y, 121, 188, 199);
gfx.PutPixel(12 + x, 0 + y, 121, 188, 199);
gfx.PutPixel(13 + x, 0 + y, 122, 188, 199);
gfx.PutPixel(14 + x, 0 + y, 121, 189, 200);
gfx.PutPixel(15 + x, 0 + y, 102, 177, 196);
gfx.PutPixel(16 + x, 0 + y, 97, 174, 195);
gfx.PutPixel(17 + x, 0 + y, 98, 175, 195);
gfx.PutPixel(18 + x, 0 + y, 97, 174, 195);
gfx.PutPixel(19 + x, 0 + y, 96, 174, 195);
gfx.PutPixel(20 + x, 0 + y, 210, 239, 247);
gfx.PutPixel(21 + x, 0 + y, 69, 64, 64);
gfx.PutPixel(3 + x, 1 + y, 117, 124, 126);
gfx.PutPixel(4 + x, 1 + y, 183, 222, 223);
gfx.PutPixel(5 + x, 1 + y, 192, 245, 249);
gfx.PutPixel(6 + x, 1 + y, 199, 253, 255);
gfx.PutPixel(7 + x, 1 + y, 199, 252, 255);
gfx.PutPixel(8 + x, 1 + y, 203, 253, 255);
gfx.PutPixel(9 + x, 1 + y, 156, 242, 255);
gfx.PutPixel(10 + x, 1 + y, 136, 238, 255);
gfx.PutPixel(11 + x, 1 + y, 139, 238, 255);
gfx.PutPixel(12 + x, 1 + y, 139, 238, 255);
gfx.PutPixel(13 + x, 1 + y, 139, 238, 255);
gfx.PutPixel(14 + x, 1 + y, 142, 239, 255);
gfx.PutPixel(15 + x, 1 + y, 121, 228, 252);
gfx.PutPixel(16 + x, 1 + y, 102, 216, 248);
gfx.PutPixel(17 + x, 1 + y, 105, 218, 249);
gfx.PutPixel(18 + x, 1 + y, 105, 219, 249);
gfx.PutPixel(19 + x, 1 + y, 100, 216, 247);
gfx.PutPixel(20 + x, 1 + y, 110, 201, 227);
gfx.PutPixel(21 + x, 1 + y, 89, 110, 114);
gfx.PutPixel(2 + x, 2 + y, 93, 94, 95);
gfx.PutPixel(3 + x, 2 + y, 198, 231, 233);
gfx.PutPixel(4 + x, 2 + y, 182, 233, 236);
gfx.PutPixel(5 + x, 2 + y, 201, 254, 255);
gfx.PutPixel(6 + x, 2 + y, 199, 252, 255);
gfx.PutPixel(7 + x, 2 + y, 203, 253, 255);
gfx.PutPixel(8 + x, 2 + y, 194, 251, 255);
gfx.PutPixel(9 + x, 2 + y, 141, 240, 255);
gfx.PutPixel(10 + x, 2 + y, 139, 239, 255);
gfx.PutPixel(11 + x, 2 + y, 141, 239, 255);
gfx.PutPixel(12 + x, 2 + y, 141, 239, 255);
gfx.PutPixel(13 + x, 2 + y, 141, 239, 255);
gfx.PutPixel(14 + x, 2 + y, 143, 240, 255);
gfx.PutPixel(15 + x, 2 + y, 135, 235, 254);
gfx.PutPixel(16 + x, 2 + y, 104, 218, 249);
gfx.PutPixel(17 + x, 2 + y, 107, 219, 249);
gfx.PutPixel(18 + x, 2 + y, 107, 219, 249);
gfx.PutPixel(19 + x, 2 + y, 108, 220, 251);
gfx.PutPixel(20 + x, 2 + y, 96, 210, 242);
gfx.PutPixel(21 + x, 2 + y, 134, 211, 231);
gfx.PutPixel(22 + x, 2 + y, 85, 90, 92);
gfx.PutPixel(1 + x, 3 + y, 75, 74, 74);
gfx.PutPixel(2 + x, 3 + y, 196, 219, 221);
gfx.PutPixel(3 + x, 3 + y, 177, 226, 229);
gfx.PutPixel(4 + x, 3 + y, 200, 254, 255);
gfx.PutPixel(5 + x, 3 + y, 199, 252, 255);
gfx.PutPixel(6 + x, 3 + y, 198, 251, 255);
gfx.PutPixel(7 + x, 3 + y, 206, 254, 255);
gfx.PutPixel(8 + x, 3 + y, 173, 246, 255);
gfx.PutPixel(9 + x, 3 + y, 134, 237, 255);
gfx.PutPixel(10 + x, 3 + y, 140, 239, 255);
gfx.PutPixel(11 + x, 3 + y, 141, 239, 255);
gfx.PutPixel(12 + x, 3 + y, 141, 239, 255);
gfx.PutPixel(13 + x, 3 + y, 140, 238, 255);
gfx.PutPixel(14 + x, 3 + y, 142, 239, 255);
gfx.PutPixel(15 + x, 3 + y, 141, 239, 255);
gfx.PutPixel(16 + x, 3 + y, 111, 221, 250);
gfx.PutPixel(17 + x, 3 + y, 105, 217, 248);
gfx.PutPixel(18 + x, 3 + y, 107, 219, 249);
gfx.PutPixel(19 + x, 3 + y, 107, 219, 249);
gfx.PutPixel(20 + x, 3 + y, 107, 221, 251);
gfx.PutPixel(21 + x, 3 + y, 88, 199, 229);
gfx.PutPixel(22 + x, 3 + y, 143, 198, 211);
gfx.PutPixel(23 + x, 3 + y, 73, 73, 73);
gfx.PutPixel(0 + x, 4 + y, 21, 18, 19);
gfx.PutPixel(1 + x, 4 + y, 218, 232, 233);
gfx.PutPixel(2 + x, 4 + y, 172, 217, 220);
gfx.PutPixel(3 + x, 4 + y, 201, 255, 255);
gfx.PutPixel(4 + x, 4 + y, 199, 252, 255);
gfx.PutPixel(5 + x, 4 + y, 198, 252, 255);
gfx.PutPixel(6 + x, 4 + y, 200, 252, 255);
gfx.PutPixel(7 + x, 4 + y, 205, 253, 255);
gfx.PutPixel(8 + x, 4 + y, 150, 240, 255);
gfx.PutPixel(9 + x, 4 + y, 136, 237, 255);
gfx.PutPixel(10 + x, 4 + y, 141, 239, 255);
gfx.PutPixel(11 + x, 4 + y, 141, 238, 255);
gfx.PutPixel(12 + x, 4 + y, 141, 238, 255);
gfx.PutPixel(13 + x, 4 + y, 141, 238, 255);
gfx.PutPixel(14 + x, 4 + y, 140, 238, 255);
gfx.PutPixel(15 + x, 4 + y, 145, 241, 255);
gfx.PutPixel(16 + x, 4 + y, 122, 227, 251);
gfx.PutPixel(17 + x, 4 + y, 102, 216, 248);
gfx.PutPixel(18 + x, 4 + y, 107, 219, 248);
gfx.PutPixel(19 + x, 4 + y, 107, 219, 248);
gfx.PutPixel(20 + x, 4 + y, 107, 219, 249);
gfx.PutPixel(21 + x, 4 + y, 107, 222, 252);
gfx.PutPixel(22 + x, 4 + y, 89, 192, 219);
gfx.PutPixel(23 + x, 4 + y, 175, 215, 224);
gfx.PutPixel(24 + x, 4 + y, 23, 19, 18);
gfx.PutPixel(0 + x, 5 + y, 239, 251, 254);
gfx.PutPixel(1 + x, 5 + y, 174, 215, 215);
gfx.PutPixel(2 + x, 5 + y, 208, 255, 255);
gfx.PutPixel(3 + x, 5 + y, 209, 255, 255);
gfx.PutPixel(4 + x, 5 + y, 208, 254, 254);
gfx.PutPixel(5 + x, 5 + y, 208, 254, 254);
gfx.PutPixel(6 + x, 5 + y, 213, 255, 254);
gfx.PutPixel(7 + x, 5 + y, 193, 250, 255);
gfx.PutPixel(8 + x, 5 + y, 130, 236, 255);
gfx.PutPixel(9 + x, 5 + y, 136, 238, 255);
gfx.PutPixel(10 + x, 5 + y, 136, 238, 255);
gfx.PutPixel(11 + x, 5 + y, 136, 238, 255);
gfx.PutPixel(12 + x, 5 + y, 136, 238, 255);
gfx.PutPixel(13 + x, 5 + y, 136, 238, 255);
gfx.PutPixel(14 + x, 5 + y, 135, 237, 255);
gfx.PutPixel(15 + x, 5 + y, 139, 239, 255);
gfx.PutPixel(16 + x, 5 + y, 132, 235, 254);
gfx.PutPixel(17 + x, 5 + y, 101, 216, 248);
gfx.PutPixel(18 + x, 5 + y, 103, 216, 248);
gfx.PutPixel(19 + x, 5 + y, 104, 217, 249);
gfx.PutPixel(20 + x, 5 + y, 104, 217, 249);
gfx.PutPixel(21 + x, 5 + y, 104, 217, 249);
gfx.PutPixel(22 + x, 5 + y, 103, 218, 250);
gfx.PutPixel(23 + x, 5 + y, 85, 185, 211);
gfx.PutPixel(24 + x, 5 + y, 209, 240, 247);
gfx.PutPixel(0 + x, 6 + y, 170, 213, 225);
gfx.PutPixel(1 + x, 6 + y, 105, 202, 230);
gfx.PutPixel(2 + x, 6 + y, 120, 222, 251);
gfx.PutPixel(3 + x, 6 + y, 119, 219, 248);
gfx.PutPixel(4 + x, 6 + y, 119, 219, 248);
gfx.PutPixel(5 + x, 6 + y, 119, 219, 248);
gfx.PutPixel(6 + x, 6 + y, 116, 217, 248);
gfx.PutPixel(7 + x, 6 + y, 148, 232, 251);
gfx.PutPixel(8 + x, 6 + y, 184, 250, 255);
gfx.PutPixel(9 + x, 6 + y, 177, 247, 255);
gfx.PutPixel(10 + x, 6 + y, 178, 247, 255);
gfx.PutPixel(11 + x, 6 + y, 178, 247, 255);
gfx.PutPixel(12 + x, 6 + y, 178, 247, 255);
gfx.PutPixel(13 + x, 6 + y, 178, 247, 255);
gfx.PutPixel(14 + x, 6 + y, 178, 247, 255);
gfx.PutPixel(15 + x, 6 + y, 179, 248, 255);
gfx.PutPixel(16 + x, 6 + y, 179, 247, 255);
gfx.PutPixel(17 + x, 6 + y, 131, 232, 253);
gfx.PutPixel(18 + x, 6 + y, 125, 231, 252);
gfx.PutPixel(19 + x, 6 + y, 128, 231, 252);
gfx.PutPixel(20 + x, 6 + y, 128, 231, 252);
gfx.PutPixel(21 + x, 6 + y, 128, 231, 252);
gfx.PutPixel(22 + x, 6 + y, 129, 234, 255);
gfx.PutPixel(23 + x, 6 + y, 111, 216, 237);
gfx.PutPixel(24 + x, 6 + y, 149, 207, 220);
gfx.PutPixel(0 + x, 7 + y, 112, 130, 138);
gfx.PutPixel(1 + x, 7 + y, 86, 181, 216);
gfx.PutPixel(2 + x, 7 + y, 56, 190, 237);
gfx.PutPixel(3 + x, 7 + y, 63, 196, 244);
gfx.PutPixel(4 + x, 7 + y, 63, 195, 243);
gfx.PutPixel(5 + x, 7 + y, 63, 195, 243);
gfx.PutPixel(6 + x, 7 + y, 53, 191, 243);
gfx.PutPixel(7 + x, 7 + y, 99, 210, 246);
gfx.PutPixel(8 + x, 7 + y, 215, 255, 255);
gfx.PutPixel(9 + x, 7 + y, 205, 253, 255);
gfx.PutPixel(10 + x, 7 + y, 204, 253, 255);
gfx.PutPixel(11 + x, 7 + y, 204, 253, 255);
gfx.PutPixel(12 + x, 7 + y, 204, 253, 255);
gfx.PutPixel(13 + x, 7 + y, 204, 253, 255);
gfx.PutPixel(14 + x, 7 + y, 204, 253, 255);
gfx.PutPixel(15 + x, 7 + y, 207, 254, 255);
gfx.PutPixel(16 + x, 7 + y, 198, 251, 255);
gfx.PutPixel(17 + x, 7 + y, 141, 241, 255);
gfx.PutPixel(18 + x, 7 + y, 142, 240, 255);
gfx.PutPixel(19 + x, 7 + y, 144, 240, 255);
gfx.PutPixel(20 + x, 7 + y, 143, 240, 255);
gfx.PutPixel(21 + x, 7 + y, 144, 241, 255);
gfx.PutPixel(22 + x, 7 + y, 142, 241, 255);
gfx.PutPixel(23 + x, 7 + y, 134, 213, 225);
gfx.PutPixel(24 + x, 7 + y, 108, 124, 127);
gfx.PutPixel(1 + x, 8 + y, 94, 130, 142);
gfx.PutPixel(2 + x, 8 + y, 70, 184, 223);
gfx.PutPixel(3 + x, 8 + y, 73, 203, 248);
gfx.PutPixel(4 + x, 8 + y, 73, 199, 244);
gfx.PutPixel(5 + x, 8 + y, 74, 199, 244);
gfx.PutPixel(6 + x, 8 + y, 67, 197, 243);
gfx.PutPixel(7 + x, 8 + y, 74, 200, 243);
gfx.PutPixel(8 + x, 8 + y, 197, 251, 254);
gfx.PutPixel(9 + x, 8 + y, 205, 254, 255);
gfx.PutPixel(10 + x, 8 + y, 198, 251, 255);
gfx.PutPixel(11 + x, 8 + y, 199, 251, 255);
gfx.PutPixel(12 + x, 8 + y, 199, 251, 255);
gfx.PutPixel(13 + x, 8 + y, 199, 251, 255);
gfx.PutPixel(14 + x, 8 + y, 198, 251, 255);
gfx.PutPixel(15 + x, 8 + y, 205, 253, 255);
gfx.PutPixel(16 + x, 8 + y, 177, 247, 255);
gfx.PutPixel(17 + x, 8 + y, 133, 237, 255);
gfx.PutPixel(18 + x, 8 + y, 141, 238, 255);
gfx.PutPixel(19 + x, 8 + y, 140, 238, 255);
gfx.PutPixel(20 + x, 8 + y, 140, 238, 255);
gfx.PutPixel(21 + x, 8 + y, 142, 242, 255);
gfx.PutPixel(22 + x, 8 + y, 123, 215, 229);
gfx.PutPixel(23 + x, 8 + y, 207, 246, 252);
gfx.PutPixel(24 + x, 8 + y, 42, 40, 39);
gfx.PutPixel(1 + x, 9 + y, 149, 146, 146);
gfx.PutPixel(2 + x, 9 + y, 128, 198, 223);
gfx.PutPixel(3 + x, 9 + y, 61, 187, 233);
gfx.PutPixel(4 + x, 9 + y, 74, 202, 246);
gfx.PutPixel(5 + x, 9 + y, 74, 200, 244);
gfx.PutPixel(6 + x, 9 + y, 72, 200, 244);
gfx.PutPixel(7 + x, 9 + y, 59, 193, 243);
gfx.PutPixel(8 + x, 9 + y, 165, 238, 251);
gfx.PutPixel(9 + x, 9 + y, 211, 255, 255);
gfx.PutPixel(10 + x, 9 + y, 198, 251, 255);
gfx.PutPixel(11 + x, 9 + y, 198, 252, 255);
gfx.PutPixel(12 + x, 9 + y, 198, 252, 255);
gfx.PutPixel(13 + x, 9 + y, 198, 252, 255);
gfx.PutPixel(14 + x, 9 + y, 198, 251, 255);
gfx.PutPixel(15 + x, 9 + y, 205, 253, 255);
gfx.PutPixel(16 + x, 9 + y, 164, 244, 255);
gfx.PutPixel(17 + x, 9 + y, 133, 236, 255);
gfx.PutPixel(18 + x, 9 + y, 141, 239, 255);
gfx.PutPixel(19 + x, 9 + y, 141, 239, 255);
