gfx.PutPixel(5 + x, 4 + y, 0, 58, 144);
gfx.PutPixel(6 + x, 4 + y, 219, 255, 255);
gfx.PutPixel(7 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 4 + y, 255, 255, 182);
gfx.PutPixel(12 + x, 4 + y, 102, 0, 0);
gfx.PutPixel(18 + x, 4 + y, 0, 0, 102);
gfx.PutPixel(19 + x, 4 + y, 182, 255, 255);
gfx.PutPixel(20 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(21 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(25 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(26 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(27 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(28 + x, 4 + y, 255, 255, 219);
gfx.PutPixel(29 + x, 4 + y, 144, 58, 0);
gfx.PutPixel(39 + x, 4 + y, 0, 58, 144);
gfx.PutPixel(40 + x, 4 + y, 219, 255, 255);
gfx.PutPixel(41 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(42 + x, 4 + y, 219, 144, 58);
gfx.PutPixel(54 + x, 4 + y, 0, 0, 102);
gfx.PutPixel(55 + x, 4 + y, 182, 255, 255);
gfx.PutPixel(56 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(57 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(58 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(59 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(60 + x, 4 + y, 255, 219, 144);
gfx.PutPixel(61 + x, 4 + y, 58, 0, 0);
gfx.PutPixel(67 + x, 4 + y, 0, 0, 102);
gfx.PutPixel(68 + x, 4 + y, 182, 255, 255);
gfx.PutPixel(69 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(70 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(71 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(72 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(73 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(74 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(75 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(76 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(77 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(78 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(79 + x, 4 + y, 255, 255, 219);
gfx.PutPixel(80 + x, 4 + y, 144, 58, 0);
gfx.PutPixel(91 + x, 4 + y, 0, 58, 144);
gfx.PutPixel(92 + x, 4 + y, 219, 255, 255);
gfx.PutPixel(93 + x, 4 + y, 182, 102, 0);
gfx.PutPixel(139 + x, 4 + y, 0, 0, 102);
gfx.PutPixel(140 + x, 4 + y, 182, 255, 255);
gfx.PutPixel(141 + x, 4 + y, 255, 255, 219);
gfx.PutPixel(142 + x, 4 + y, 144, 58, 0);
gfx.PutPixel(145 + x, 4 + y, 0, 0, 102);
gfx.PutPixel(146 + x, 4 + y, 182, 255, 255);
gfx.PutPixel(147 + x, 4 + y, 255, 255, 219);
gfx.PutPixel(148 + x, 4 + y, 144, 58, 0);
gfx.PutPixel(3 + x, 5 + y, 0, 0, 58);
gfx.PutPixel(4 + x, 5 + y, 144, 219, 255);
gfx.PutPixel(5 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 5 + y, 255, 182, 102);
gfx.PutPixel(18 + x, 5 + y, 0, 0, 102);
gfx.PutPixel(19 + x, 5 + y, 182, 255, 255);
gfx.PutPixel(20 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(21 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(25 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(26 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(27 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(28 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(29 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(30 + x, 5 + y, 255, 182, 102);
gfx.PutPixel(39 + x, 5 + y, 58, 144, 219);
gfx.PutPixel(40 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(41 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(42 + x, 5 + y, 255, 255, 182);
gfx.PutPixel(43 + x, 5 + y, 102, 0, 0);
gfx.PutPixel(52 + x, 5 + y, 0, 0, 102);
gfx.PutPixel(53 + x, 5 + y, 182, 255, 255);
gfx.PutPixel(54 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(55 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(56 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(57 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(58 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(59 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(60 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(61 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(62 + x, 5 + y, 219, 144, 58);
gfx.PutPixel(67 + x, 5 + y, 0, 0, 102);
gfx.PutPixel(68 + x, 5 + y, 182, 255, 255);
gfx.PutPixel(69 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(70 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(71 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(72 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(73 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(74 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(75 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(76 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(77 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(78 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(79 + x, 5 + y, 255, 255, 219);
gfx.PutPixel(80 + x, 5 + y, 144, 58, 0);
gfx.PutPixel(90 + x, 5 + y, 0, 0, 58);
gfx.PutPixel(91 + x, 5 + y, 144, 219, 255);
gfx.PutPixel(92 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(93 + x, 5 + y, 182, 102, 0);
gfx.PutPixel(139 + x, 5 + y, 0, 0, 102);
gfx.PutPixel(140 + x, 5 + y, 182, 255, 255);
gfx.PutPixel(141 + x, 5 + y, 255, 255, 219);
gfx.PutPixel(142 + x, 5 + y, 144, 58, 0);
gfx.PutPixel(145 + x, 5 + y, 0, 0, 102);
gfx.PutPixel(146 + x, 5 + y, 182, 255, 255);
gfx.PutPixel(147 + x, 5 + y, 255, 255, 219);
gfx.PutPixel(148 + x, 5 + y, 144, 58, 0);
gfx.PutPixel(3 + x, 6 + y, 102, 182, 255);
gfx.PutPixel(4 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 6 + y, 255, 255, 219);
gfx.PutPixel(6 + x, 6 + y, 144, 58, 0);
gfx.PutPixel(11 + x, 6 + y, 58, 144, 219);
gfx.PutPixel(12 + x, 6 + y, 255, 255, 255);
