gfx.PutPixel(1 + x, 7 + y, 0, 23, 151);
gfx.PutPixel(2 + x, 7 + y, 253, 253, 254);
gfx.PutPixel(3 + x, 7 + y, 255, 255, 209);
gfx.PutPixel(4 + x, 7 + y, 91, 4, 3);
gfx.PutPixel(5 + x, 7 + y, 2, 0, 0);
gfx.PutPixel(12 + x, 7 + y, 0, 0, 85);
gfx.PutPixel(13 + x, 7 + y, 200, 244, 248);
gfx.PutPixel(14 + x, 7 + y, 253, 255, 255);
gfx.PutPixel(15 + x, 7 + y, 157, 35, 13);
gfx.PutPixel(16 + x, 7 + y, 8, 1, 0);
gfx.PutPixel(18 + x, 7 + y, 0, 0, 84);
gfx.PutPixel(19 + x, 7 + y, 196, 239, 244);
gfx.PutPixel(20 + x, 7 + y, 252, 255, 255);
gfx.PutPixel(21 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(25 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(26 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(27 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(28 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(29 + x, 7 + y, 162, 46, 25);
gfx.PutPixel(30 + x, 7 + y, 15, 2, 0);
gfx.PutPixel(69 + x, 7 + y, 0, 18, 117);
gfx.PutPixel(70 + x, 7 + y, 195, 201, 231);
gfx.PutPixel(71 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(72 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(73 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(74 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(75 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(76 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(77 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(78 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(79 + x, 7 + y, 255, 179, 84);
gfx.PutPixel(80 + x, 7 + y, 68, 41, 6);
gfx.PutPixel(91 + x, 7 + y, 62, 145, 177);
gfx.PutPixel(92 + x, 7 + y, 204, 241, 255);
gfx.PutPixel(93 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(94 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(95 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(96 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(97 + x, 7 + y, 255, 224, 143);
gfx.PutPixel(98 + x, 7 + y, 84, 69, 29);
gfx.PutPixel(104 + x, 7 + y, 15, 99, 166);
gfx.PutPixel(105 + x, 7 + y, 173, 219, 255);
gfx.PutPixel(106 + x, 7 + y, 255, 255, 189);
gfx.PutPixel(107 + x, 7 + y, 106, 91, 54);
gfx.PutPixel(108 + x, 7 + y, 8, 0, 0);
gfx.PutPixel(113 + x, 7 + y, 0, 0, 55);
gfx.PutPixel(114 + x, 7 + y, 129, 158, 192);
gfx.PutPixel(115 + x, 7 + y, 237, 255, 255);
gfx.PutPixel(116 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(117 + x, 7 + y, 192, 114, 100);
gfx.PutPixel(118 + x, 7 + y, 60, 9, 0);
gfx.PutPixel(124 + x, 7 + y, 52, 122, 149);
gfx.PutPixel(125 + x, 7 + y, 186, 236, 255);
gfx.PutPixel(126 + x, 7 + y, 255, 228, 159);
gfx.PutPixel(127 + x, 7 + y, 108, 89, 38);
gfx.PutPixel(128 + x, 7 + y, 0, 13, 87);
gfx.PutPixel(129 + x, 7 + y, 145, 155, 211);
gfx.PutPixel(130 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(131 + x, 7 + y, 255, 197, 125);
gfx.PutPixel(132 + x, 7 + y, 113, 67, 10);
gfx.PutPixel(139 + x, 7 + y, 0, 0, 48);
gfx.PutPixel(140 + x, 7 + y, 111, 136, 177);
gfx.PutPixel(141 + x, 7 + y, 233, 255, 255);
gfx.PutPixel(142 + x, 7 + y, 201, 133, 121);
gfx.PutPixel(143 + x, 7 + y, 73, 11, 0);
gfx.PutPixel(153 + x, 7 + y, 0, 11, 74);
gfx.PutPixel(154 + x, 7 + y, 124, 135, 202);
gfx.PutPixel(155 + x, 7 + y, 237, 175, 132);
gfx.PutPixel(156 + x, 7 + y, 114, 46, 0);
gfx.PutPixel(201 + x, 7 + y, 29, 69, 84);
gfx.PutPixel(202 + x, 7 + y, 143, 224, 255);
gfx.PutPixel(203 + x, 7 + y, 240, 202, 173);
