gfx.PutPixel(58 + x, 14 + y, 230, 235, 226);
gfx.PutPixel(59 + x, 14 + y, 230, 235, 226);
gfx.PutPixel(60 + x, 14 + y, 230, 235, 226);
gfx.PutPixel(61 + x, 14 + y, 211, 221, 200);
gfx.PutPixel(62 + x, 14 + y, 211, 221, 200);
gfx.PutPixel(63 + x, 14 + y, 211, 221, 200);
gfx.PutPixel(64 + x, 14 + y, 211, 221, 200);
gfx.PutPixel(65 + x, 14 + y, 184, 201, 160);
gfx.PutPixel(66 + x, 14 + y, 184, 201, 160);
gfx.PutPixel(67 + x, 14 + y, 184, 201, 160);
gfx.PutPixel(68 + x, 14 + y, 157, 181, 123);
gfx.PutPixel(69 + x, 14 + y, 157, 181, 123);
gfx.PutPixel(70 + x, 14 + y, 157, 181, 123);
gfx.PutPixel(71 + x, 14 + y, 157, 181, 123);
gfx.PutPixel(72 + x, 14 + y, 140, 169, 99);
gfx.PutPixel(73 + x, 14 + y, 140, 169, 99);
gfx.PutPixel(74 + x, 14 + y, 140, 169, 99);
gfx.PutPixel(75 + x, 14 + y, 130, 162, 85);
gfx.PutPixel(76 + x, 14 + y, 130, 162, 85);
gfx.PutPixel(77 + x, 14 + y, 130, 162, 85);
gfx.PutPixel(78 + x, 14 + y, 129, 161, 83);
gfx.PutPixel(79 + x, 14 + y, 129, 161, 83);
gfx.PutPixel(80 + x, 14 + y, 129, 161, 83);
gfx.PutPixel(81 + x, 14 + y, 129, 161, 83);
gfx.PutPixel(82 + x, 14 + y, 135, 165, 91);
gfx.PutPixel(83 + x, 14 + y, 135, 165, 91);
gfx.PutPixel(84 + x, 14 + y, 135, 165, 91);
gfx.PutPixel(85 + x, 14 + y, 149, 180, 111);
gfx.PutPixel(86 + x, 14 + y, 149, 180, 111);
gfx.PutPixel(87 + x, 14 + y, 149, 180, 111);
gfx.PutPixel(88 + x, 14 + y, 149, 180, 111);
gfx.PutPixel(89 + x, 14 + y, 175, 199, 150);
gfx.PutPixel(90 + x, 14 + y, 175, 199, 150);
gfx.PutPixel(91 + x, 14 + y, 175, 199, 150);
gfx.PutPixel(92 + x, 14 + y, 189, 187, 166);
gfx.PutPixel(93 + x, 14 + y, 189, 187, 166);
gfx.PutPixel(94 + x, 14 + y, 189, 187, 166);
gfx.PutPixel(95 + x, 14 + y, 204, 194, 187);
gfx.PutPixel(96 + x, 14 + y, 204, 194, 187);
gfx.PutPixel(97 + x, 14 + y, 204, 194, 187);
gfx.PutPixel(98 + x, 14 + y, 204, 194, 187);
gfx.PutPixel(58 + x, 15 + y, 230, 235, 226);
gfx.PutPixel(59 + x, 15 + y, 230, 235, 226);
gfx.PutPixel(60 + x, 15 + y, 230, 235, 226);
gfx.PutPixel(61 + x, 15 + y, 211, 221, 200);
gfx.PutPixel(62 + x, 15 + y, 211, 221, 200);
gfx.PutPixel(63 + x, 15 + y, 211, 221, 200);
gfx.PutPixel(64 + x, 15 + y, 211, 221, 200);
gfx.PutPixel(65 + x, 15 + y, 184, 201, 160);
gfx.PutPixel(66 + x, 15 + y, 184, 201, 160);
gfx.PutPixel(67 + x, 15 + y, 184, 201, 160);
gfx.PutPixel(68 + x, 15 + y, 157, 181, 123);
gfx.PutPixel(69 + x, 15 + y, 157, 181, 123);
gfx.PutPixel(70 + x, 15 + y, 157, 181, 123);
gfx.PutPixel(71 + x, 15 + y, 157, 181, 123);
gfx.PutPixel(72 + x, 15 + y, 140, 169, 99);
gfx.PutPixel(73 + x, 15 + y, 140, 169, 99);
gfx.PutPixel(74 + x, 15 + y, 140, 169, 99);
gfx.PutPixel(75 + x, 15 + y, 130, 162, 85);
gfx.PutPixel(76 + x, 15 + y, 130, 162, 85);
gfx.PutPixel(77 + x, 15 + y, 130, 162, 85);
gfx.PutPixel(78 + x, 15 + y, 129, 161, 83);
gfx.PutPixel(79 + x, 15 + y, 129, 161, 83);
gfx.PutPixel(80 + x, 15 + y, 129, 161, 83);
gfx.PutPixel(81 + x, 15 + y, 129, 161, 83);
gfx.PutPixel(82 + x, 15 + y, 135, 165, 91);
gfx.PutPixel(83 + x, 15 + y, 135, 165, 91);
gfx.PutPixel(84 + x, 15 + y, 135, 165, 91);
gfx.PutPixel(85 + x, 15 + y, 149, 180, 111);
gfx.PutPixel(86 + x, 15 + y, 149, 180, 111);
gfx.PutPixel(87 + x, 15 + y, 149, 180, 111);
gfx.PutPixel(88 + x, 15 + y, 149, 180, 111);
gfx.PutPixel(89 + x, 15 + y, 175, 199, 150);
gfx.PutPixel(90 + x, 15 + y, 175, 199, 150);
gfx.PutPixel(91 + x, 15 + y, 175, 199, 150);
gfx.PutPixel(92 + x, 15 + y, 189, 187, 166);
gfx.PutPixel(93 + x, 15 + y, 189, 187, 166);
gfx.PutPixel(94 + x, 15 + y, 189, 187, 166);
gfx.PutPixel(95 + x, 15 + y, 204, 194, 187);
gfx.PutPixel(96 + x, 15 + y, 204, 194, 187);
gfx.PutPixel(97 + x, 15 + y, 204, 194, 187);
gfx.PutPixel(98 + x, 15 + y, 204, 194, 187);
gfx.PutPixel(58 + x, 16 + y, 230, 235, 226);
gfx.PutPixel(59 + x, 16 + y, 230, 235, 226);
gfx.PutPixel(60 + x, 16 + y, 230, 235, 226);
gfx.PutPixel(61 + x, 16 + y, 211, 221, 200);
gfx.PutPixel(62 + x, 16 + y, 211, 221, 200);
gfx.PutPixel(63 + x, 16 + y, 211, 221, 200);
gfx.PutPixel(64 + x, 16 + y, 211, 221, 200);
gfx.PutPixel(65 + x, 16 + y, 184, 201, 160);
gfx.PutPixel(66 + x, 16 + y, 184, 201, 160);
gfx.PutPixel(67 + x, 16 + y, 184, 201, 160);
gfx.PutPixel(68 + x, 16 + y, 157, 181, 123);
gfx.PutPixel(69 + x, 16 + y, 157, 181, 123);
gfx.PutPixel(70 + x, 16 + y, 157, 181, 123);
gfx.PutPixel(71 + x, 16 + y, 157, 181, 123);
gfx.PutPixel(72 + x, 16 + y, 140, 169, 99);
gfx.PutPixel(73 + x, 16 + y, 140, 169, 99);
gfx.PutPixel(74 + x, 16 + y, 140, 169, 99);
gfx.PutPixel(75 + x, 16 + y, 130, 162, 85);
gfx.PutPixel(76 + x, 16 + y, 130, 162, 85);
gfx.PutPixel(77 + x, 16 + y, 130, 162, 85);
gfx.PutPixel(78 + x, 16 + y, 129, 161, 83);
gfx.PutPixel(79 + x, 16 + y, 129, 161, 83);
gfx.PutPixel(80 + x, 16 + y, 129, 161, 83);
gfx.PutPixel(81 + x, 16 + y, 129, 161, 83);
gfx.PutPixel(82 + x, 16 + y, 135, 165, 91);
gfx.PutPixel(83 + x, 16 + y, 135, 165, 91);
gfx.PutPixel(84 + x, 16 + y, 135, 165, 91);
gfx.PutPixel(85 + x, 16 + y, 149, 180, 111);
gfx.PutPixel(86 + x, 16 + y, 149, 180, 111);
gfx.PutPixel(87 + x, 16 + y, 149, 180, 111);
gfx.PutPixel(88 + x, 16 + y, 149, 180, 111);
gfx.PutPixel(89 + x, 16 + y, 175, 199, 150);
gfx.PutPixel(90 + x, 16 + y, 175, 199, 150);
gfx.PutPixel(91 + x, 16 + y, 175, 199, 150);
gfx.PutPixel(92 + x, 16 + y, 189, 187, 166);
gfx.PutPixel(93 + x, 16 + y, 189, 187, 166);
gfx.PutPixel(94 + x, 16 + y, 189, 187, 166);
gfx.PutPixel(95 + x, 16 + y, 204, 194, 187);
gfx.PutPixel(96 + x, 16 + y, 204, 194, 187);
gfx.PutPixel(97 + x, 16 + y, 204, 194, 187);
gfx.PutPixel(98 + x, 16 + y, 204, 194, 187);
gfx.PutPixel(51 + x, 17 + y, 209, 220, 197);
gfx.PutPixel(52 + x, 17 + y, 209, 220, 197);
gfx.PutPixel(53 + x, 17 + y, 209, 220, 197);
gfx.PutPixel(54 + x, 17 + y, 209, 220, 197);
gfx.PutPixel(55 + x, 17 + y, 170, 191, 141);
gfx.PutPixel(56 + x, 17 + y, 170, 191, 141);
gfx.PutPixel(57 + x, 17 + y, 170, 191, 141);
gfx.PutPixel(58 + x, 17 + y, 131, 163, 85);
gfx.PutPixel(59 + x, 17 + y, 131, 163, 85);
gfx.PutPixel(60 + x, 17 + y, 131, 163, 85);
gfx.PutPixel(61 + x, 17 + y, 116, 152, 65);
gfx.PutPixel(62 + x, 17 + y, 116, 152, 65);
gfx.PutPixel(63 + x, 17 + y, 116, 152, 65);
gfx.PutPixel(64 + x, 17 + y, 116, 152, 65);
gfx.PutPixel(65 + x, 17 + y, 134, 175, 73);
gfx.PutPixel(66 + x, 17 + y, 134, 175, 73);
gfx.PutPixel(67 + x, 17 + y, 134, 175, 73);
gfx.PutPixel(68 + x, 17 + y, 141, 186, 77);
gfx.PutPixel(69 + x, 17 + y, 141, 186, 77);
gfx.PutPixel(70 + x, 17 + y, 141, 186, 77);
gfx.PutPixel(71 + x, 17 + y, 141, 186, 77);
gfx.PutPixel(72 + x, 17 + y, 147, 192, 80);
gfx.PutPixel(73 + x, 17 + y, 147, 192, 80);
gfx.PutPixel(74 + x, 17 + y, 147, 192, 80);
gfx.PutPixel(75 + x, 17 + y, 149, 196, 82);
gfx.PutPixel(76 + x, 17 + y, 149, 196, 82);
gfx.PutPixel(77 + x, 17 + y, 149, 196, 82);
gfx.PutPixel(78 + x, 17 + y, 150, 196, 82);
gfx.PutPixel(79 + x, 17 + y, 150, 196, 82);
gfx.PutPixel(80 + x, 17 + y, 150, 196, 82);
gfx.PutPixel(81 + x, 17 + y, 150, 196, 82);
