gfx.PutPixel(3 + x, 0 + y, 0, 0, 58);
gfx.PutPixel(4 + x, 0 + y, 144, 219, 255);
gfx.PutPixel(5 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 0 + y, 219, 144, 58);
gfx.PutPixel(15 + x, 0 + y, 0, 102, 182);
gfx.PutPixel(16 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(18 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(19 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(20 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(21 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(25 + x, 0 + y, 182, 102, 0);
gfx.PutPixel(30 + x, 0 + y, 0, 102, 182);
gfx.PutPixel(31 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(32 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(33 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(34 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(35 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(36 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(37 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(38 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(39 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(40 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(41 + x, 0 + y, 219, 144, 58);
gfx.PutPixel(44 + x, 0 + y, 0, 102, 182);
gfx.PutPixel(45 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(46 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(47 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(48 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(49 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(50 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(51 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(52 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(53 + x, 0 + y, 182, 102, 0);
gfx.PutPixel(59 + x, 0 + y, 0, 0, 102);
gfx.PutPixel(60 + x, 0 + y, 182, 255, 255);
gfx.PutPixel(61 + x, 0 + y, 255, 219, 144);
gfx.PutPixel(62 + x, 0 + y, 58, 0, 0);
gfx.PutPixel(63 + x, 0 + y, 0, 0, 58);
gfx.PutPixel(64 + x, 0 + y, 144, 219, 255);
gfx.PutPixel(65 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(66 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(67 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(68 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(69 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(70 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(71 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(72 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(73 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(74 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(75 + x, 0 + y, 255, 219, 144);
gfx.PutPixel(76 + x, 0 + y, 58, 0, 0);
gfx.PutPixel(79 + x, 0 + y, 0, 0, 102);
gfx.PutPixel(80 + x, 0 + y, 182, 255, 255);
gfx.PutPixel(81 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(82 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(83 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(84 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(85 + x, 0 + y, 255, 182, 102);
gfx.PutPixel(2 + x, 1 + y, 102, 182, 255);
gfx.PutPixel(3 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 1 + y, 255, 255, 182);
gfx.PutPixel(11 + x, 1 + y, 102, 0, 0);
gfx.PutPixel(15 + x, 1 + y, 0, 102, 182);
gfx.PutPixel(16 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(18 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(19 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(20 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(21 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(25 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(26 + x, 1 + y, 219, 144, 58);
gfx.PutPixel(30 + x, 1 + y, 0, 102, 182);
gfx.PutPixel(31 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(32 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(33 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(34 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(35 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(36 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(37 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(38 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(39 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(40 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(41 + x, 1 + y, 219, 144, 58);
gfx.PutPixel(44 + x, 1 + y, 0, 102, 182);
gfx.PutPixel(45 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(46 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(47 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(48 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(49 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(50 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(51 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(52 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(53 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(54 + x, 1 + y, 255, 219, 144);
gfx.PutPixel(55 + x, 1 + y, 58, 0, 0);
gfx.PutPixel(59 + x, 1 + y, 0, 0, 102);
gfx.PutPixel(60 + x, 1 + y, 182, 255, 255);
gfx.PutPixel(61 + x, 1 + y, 255, 219, 144);
gfx.PutPixel(62 + x, 1 + y, 58, 0, 0);
gfx.PutPixel(63 + x, 1 + y, 0, 0, 58);
gfx.PutPixel(64 + x, 1 + y, 144, 219, 255);
gfx.PutPixel(65 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(66 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(67 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(68 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(69 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(70 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(71 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(72 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(73 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(74 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(75 + x, 1 + y, 255, 219, 144);
gfx.PutPixel(76 + x, 1 + y, 58, 0, 0);
gfx.PutPixel(78 + x, 1 + y, 58, 144, 219);
gfx.PutPixel(79 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(80 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(81 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(82 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(83 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(84 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(85 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(86 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(87 + x, 1 + y, 182, 102, 0);
gfx.PutPixel(1 + x, 2 + y, 58, 144, 219);
gfx.PutPixel(2 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 2 + y, 182, 102, 0);
gfx.PutPixel(8 + x, 2 + y, 0, 0, 102);
gfx.PutPixel(9 + x, 2 + y, 182, 255, 255);
gfx.PutPixel(10 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 2 + y, 255, 219, 144);
gfx.PutPixel(12 + x, 2 + y, 58, 0, 0);
gfx.PutPixel(15 + x, 2 + y, 0, 102, 182);
gfx.PutPixel(16 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 2 + y, 219, 144, 58);
gfx.PutPixel(24 + x, 2 + y, 0, 102, 182);
gfx.PutPixel(25 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(26 + x, 2 + y, 255, 255, 219);
gfx.PutPixel(27 + x, 2 + y, 144, 58, 0);
gfx.PutPixel(30 + x, 2 + y, 0, 102, 182);
gfx.PutPixel(31 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(32 + x, 2 + y, 219, 144, 58);
gfx.PutPixel(44 + x, 2 + y, 0, 102, 182);
gfx.PutPixel(45 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(46 + x, 2 + y, 219, 144, 58);
gfx.PutPixel(52 + x, 2 + y, 0, 58, 144);
gfx.PutPixel(53 + x, 2 + y, 219, 255, 255);
gfx.PutPixel(54 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(55 + x, 2 + y, 255, 219, 144);
gfx.PutPixel(56 + x, 2 + y, 58, 0, 0);
gfx.PutPixel(59 + x, 2 + y, 0, 0, 102);
gfx.PutPixel(60 + x, 2 + y, 182, 255, 255);
gfx.PutPixel(61 + x, 2 + y, 255, 219, 144);
gfx.PutPixel(62 + x, 2 + y, 58, 0, 0);
gfx.PutPixel(68 + x, 2 + y, 0, 0, 102);
gfx.PutPixel(69 + x, 2 + y, 182, 255, 255);
gfx.PutPixel(70 + x, 2 + y, 255, 219, 144);
gfx.PutPixel(71 + x, 2 + y, 58, 0, 0);
gfx.PutPixel(77 + x, 2 + y, 0, 58, 144);
gfx.PutPixel(78 + x, 2 + y, 219, 255, 255);
gfx.PutPixel(79 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(80 + x, 2 + y, 182, 102, 0);
gfx.PutPixel(85 + x, 2 + y, 102, 182, 255);
gfx.PutPixel(86 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(87 + x, 2 + y, 255, 255, 182);
gfx.PutPixel(88 + x, 2 + y, 102, 0, 0);
gfx.PutPixel(91 + x, 2 + y, 0, 0, 102);
gfx.PutPixel(92 + x, 2 + y, 182, 255, 255);
gfx.PutPixel(93 + x, 2 + y, 255, 255, 219);
gfx.PutPixel(94 + x, 2 + y, 144, 58, 0);
gfx.PutPixel(0 + x, 3 + y, 0, 58, 144);
gfx.PutPixel(1 + x, 3 + y, 219, 255, 255);
gfx.PutPixel(2 + x, 3 + y, 255, 255, 182);
gfx.PutPixel(3 + x, 3 + y, 102, 0, 0);
gfx.PutPixel(9 + x, 3 + y, 0, 0, 58);
gfx.PutPixel(10 + x, 3 + y, 144, 219, 255);
gfx.PutPixel(11 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 3 + y, 182, 102, 0);
gfx.PutPixel(15 + x, 3 + y, 0, 102, 182);
gfx.PutPixel(16 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 3 + y, 219, 144, 58);
gfx.PutPixel(25 + x, 3 + y, 58, 144, 219);
gfx.PutPixel(26 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(27 + x, 3 + y, 182, 102, 0);
gfx.PutPixel(30 + x, 3 + y, 0, 102, 182);
gfx.PutPixel(31 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(32 + x, 3 + y, 219, 144, 58);
gfx.PutPixel(44 + x, 3 + y, 0, 102, 182);
gfx.PutPixel(45 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(46 + x, 3 + y, 219, 144, 58);
gfx.PutPixel(53 + x, 3 + y, 0, 0, 102);
gfx.PutPixel(54 + x, 3 + y, 182, 255, 255);
gfx.PutPixel(55 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(56 + x, 3 + y, 182, 102, 0);
gfx.PutPixel(59 + x, 3 + y, 0, 0, 102);
gfx.PutPixel(60 + x, 3 + y, 182, 255, 255);
gfx.PutPixel(61 + x, 3 + y, 255, 219, 144);
gfx.PutPixel(62 + x, 3 + y, 58, 0, 0);
gfx.PutPixel(68 + x, 3 + y, 0, 0, 102);
gfx.PutPixel(69 + x, 3 + y, 182, 255, 255);
gfx.PutPixel(70 + x, 3 + y, 255, 219, 144);
gfx.PutPixel(71 + x, 3 + y, 58, 0, 0);
gfx.PutPixel(77 + x, 3 + y, 58, 144, 219);
gfx.PutPixel(78 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(79 + x, 3 + y, 219, 144, 58);
gfx.PutPixel(86 + x, 3 + y, 102, 182, 255);
gfx.PutPixel(87 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(88 + x, 3 + y, 182, 102, 0);
gfx.PutPixel(91 + x, 3 + y, 0, 0, 102);
gfx.PutPixel(92 + x, 3 + y, 182, 255, 255);
gfx.PutPixel(93 + x, 3 + y, 255, 255, 219);
gfx.PutPixel(94 + x, 3 + y, 144, 58, 0);
gfx.PutPixel(0 + x, 4 + y, 102, 182, 255);
gfx.PutPixel(1 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(2 + x, 4 + y, 219, 144, 58);
gfx.PutPixel(10 + x, 4 + y, 0, 102, 182);
gfx.PutPixel(11 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 4 + y, 182, 102, 0);
gfx.PutPixel(15 + x, 4 + y, 0, 102, 182);
gfx.PutPixel(16 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 4 + y, 219, 144, 58);
gfx.PutPixel(25 + x, 4 + y, 102, 182, 255);
gfx.PutPixel(26 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(27 + x, 4 + y, 182, 102, 0);
gfx.PutPixel(30 + x, 4 + y, 0, 102, 182);
gfx.PutPixel(31 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(32 + x, 4 + y, 219, 144, 58);
gfx.PutPixel(44 + x, 4 + y, 0, 102, 182);
gfx.PutPixel(45 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(46 + x, 4 + y, 219, 144, 58);
gfx.PutPixel(54 + x, 4 + y, 0, 102, 182);
gfx.PutPixel(55 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(56 + x, 4 + y, 255, 182, 102);
gfx.PutPixel(59 + x, 4 + y, 0, 0, 102);
gfx.PutPixel(60 + x, 4 + y, 182, 255, 255);
gfx.PutPixel(61 + x, 4 + y, 255, 219, 144);
gfx.PutPixel(62 + x, 4 + y, 58, 0, 0);
gfx.PutPixel(68 + x, 4 + y, 0, 0, 102);
gfx.PutPixel(69 + x, 4 + y, 182, 255, 255);
gfx.PutPixel(70 + x, 4 + y, 255, 219, 144);
gfx.PutPixel(71 + x, 4 + y, 58, 0, 0);
gfx.PutPixel(77 + x, 4 + y, 58, 144, 219);
gfx.PutPixel(78 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(79 + x, 4 + y, 219, 144, 58);
gfx.PutPixel(0 + x, 5 + y, 144, 219, 255);
gfx.PutPixel(1 + x, 5 + y, 255, 255, 219);
gfx.PutPixel(2 + x, 5 + y, 144, 58, 0);
gfx.PutPixel(15 + x, 5 + y, 0, 102, 182);
gfx.PutPixel(16 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 5 + y, 219, 144, 58);
gfx.PutPixel(24 + x, 5 + y, 58, 144, 219);
gfx.PutPixel(25 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(26 + x, 5 + y, 255, 255, 182);
gfx.PutPixel(27 + x, 5 + y, 102, 0, 0);
gfx.PutPixel(30 + x, 5 + y, 0, 102, 182);
gfx.PutPixel(31 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(32 + x, 5 + y, 219, 144, 58);
gfx.PutPixel(44 + x, 5 + y, 0, 102, 182);
gfx.PutPixel(45 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(46 + x, 5 + y, 219, 144, 58);
gfx.PutPixel(54 + x, 5 + y, 0, 0, 102);
gfx.PutPixel(55 + x, 5 + y, 182, 255, 255);
gfx.PutPixel(56 + x, 5 + y, 255, 219, 144);
gfx.PutPixel(57 + x, 5 + y, 58, 0, 0);
gfx.PutPixel(59 + x, 5 + y, 0, 0, 102);
gfx.PutPixel(60 + x, 5 + y, 182, 255, 255);
gfx.PutPixel(61 + x, 5 + y, 255, 219, 144);
gfx.PutPixel(62 + x, 5 + y, 58, 0, 0);
gfx.PutPixel(68 + x, 5 + y, 0, 0, 102);
gfx.PutPixel(69 + x, 5 + y, 182, 255, 255);
gfx.PutPixel(70 + x, 5 + y, 255, 219, 144);
gfx.PutPixel(71 + x, 5 + y, 58, 0, 0);
gfx.PutPixel(77 + x, 5 + y, 0, 58, 144);
gfx.PutPixel(78 + x, 5 + y, 219, 255, 255);
gfx.PutPixel(79 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(80 + x, 5 + y, 255, 182, 102);
gfx.PutPixel(0 + x, 6 + y, 182, 255, 255);
gfx.PutPixel(1 + x, 6 + y, 255, 219, 144);
gfx.PutPixel(2 + x, 6 + y, 58, 0, 0);
gfx.PutPixel(15 + x, 6 + y, 0, 102, 182);
gfx.PutPixel(16 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(18 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(19 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(20 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(21 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(25 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(26 + x, 6 + y, 219, 144, 58);
gfx.PutPixel(30 + x, 6 + y, 0, 102, 182);
gfx.PutPixel(31 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(32 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(33 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(34 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(35 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(36 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(37 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(38 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(39 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(40 + x, 6 + y, 255, 255, 182);
gfx.PutPixel(41 + x, 6 + y, 102, 0, 0);
gfx.PutPixel(44 + x, 6 + y, 0, 102, 182);
gfx.PutPixel(45 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(46 + x, 6 + y, 219, 144, 58);
gfx.PutPixel(54 + x, 6 + y, 0, 0, 58);
gfx.PutPixel(55 + x, 6 + y, 144, 219, 255);
gfx.PutPixel(56 + x, 6 + y, 255, 255, 182);
gfx.PutPixel(57 + x, 6 + y, 102, 0, 0);
gfx.PutPixel(59 + x, 6 + y, 0, 0, 102);
gfx.PutPixel(60 + x, 6 + y, 182, 255, 255);
gfx.PutPixel(61 + x, 6 + y, 255, 219, 144);
gfx.PutPixel(62 + x, 6 + y, 58, 0, 0);
gfx.PutPixel(68 + x, 6 + y, 0, 0, 102);
gfx.PutPixel(69 + x, 6 + y, 182, 255, 255);
gfx.PutPixel(70 + x, 6 + y, 255, 219, 144);
gfx.PutPixel(71 + x, 6 + y, 58, 0, 0);
gfx.PutPixel(78 + x, 6 + y, 58, 144, 219);
gfx.PutPixel(79 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(80 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(81 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(82 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(83 + x, 6 + y, 255, 255, 255);
gfx.PutPixel(84 + x, 6 + y, 255, 219, 144);
gfx.PutPixel(85 + x, 6 + y, 58, 0, 0);
gfx.PutPixel(0 + x, 7 + y, 182, 255, 255);
gfx.PutPixel(1 + x, 7 + y, 255, 219, 144);
gfx.PutPixel(2 + x, 7 + y, 58, 0, 0);
gfx.PutPixel(15 + x, 7 + y, 0, 102, 182);
gfx.PutPixel(16 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(18 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(19 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(20 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(21 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 7 + y, 255, 255, 182);
gfx.PutPixel(25 + x, 7 + y, 102, 0, 0);
gfx.PutPixel(30 + x, 7 + y, 0, 102, 182);
gfx.PutPixel(31 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(32 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(33 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(34 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(35 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(36 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(37 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(38 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(39 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(40 + x, 7 + y, 255, 255, 182);
gfx.PutPixel(41 + x, 7 + y, 102, 0, 0);
gfx.PutPixel(44 + x, 7 + y, 0, 102, 182);
gfx.PutPixel(45 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(46 + x, 7 + y, 219, 144, 58);
gfx.PutPixel(54 + x, 7 + y, 0, 0, 58);
gfx.PutPixel(55 + x, 7 + y, 144, 219, 255);
gfx.PutPixel(56 + x, 7 + y, 255, 255, 182);
gfx.PutPixel(57 + x, 7 + y, 102, 0, 0);
gfx.PutPixel(59 + x, 7 + y, 0, 0, 102);
gfx.PutPixel(60 + x, 7 + y, 182, 255, 255);
gfx.PutPixel(61 + x, 7 + y, 255, 219, 144);
gfx.PutPixel(62 + x, 7 + y, 58, 0, 0);
gfx.PutPixel(68 + x, 7 + y, 0, 0, 102);
gfx.PutPixel(69 + x, 7 + y, 182, 255, 255);
gfx.PutPixel(70 + x, 7 + y, 255, 219, 144);
gfx.PutPixel(71 + x, 7 + y, 58, 0, 0);
gfx.PutPixel(79 + x, 7 + y, 0, 0, 58);
gfx.PutPixel(80 + x, 7 + y, 144, 219, 255);
gfx.PutPixel(81 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(82 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(83 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(84 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(85 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(86 + x, 7 + y, 255, 255, 255);
gfx.PutPixel(87 + x, 7 + y, 182, 102, 0);
gfx.PutPixel(0 + x, 8 + y, 182, 255, 255);
gfx.PutPixel(1 + x, 8 + y, 255, 255, 182);
