gfx.PutPixel(6 + x, 3 + y, 0, 0, 102);
gfx.PutPixel(7 + x, 3 + y, 182, 255, 255);
gfx.PutPixel(8 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 3 + y, 255, 219, 144);
gfx.PutPixel(13 + x, 3 + y, 58, 0, 0);
gfx.PutPixel(19 + x, 3 + y, 0, 58, 144);
gfx.PutPixel(20 + x, 3 + y, 219, 255, 255);
gfx.PutPixel(21 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(25 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(26 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(27 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(28 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(29 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(30 + x, 3 + y, 255, 182, 102);
gfx.PutPixel(36 + x, 3 + y, 0, 0, 102);
gfx.PutPixel(37 + x, 3 + y, 182, 255, 255);
gfx.PutPixel(38 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(39 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(40 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(41 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(42 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(43 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(44 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(45 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(46 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(47 + x, 3 + y, 255, 255, 219);
gfx.PutPixel(48 + x, 3 + y, 144, 58, 0);
gfx.PutPixel(51 + x, 3 + y, 0, 58, 144);
gfx.PutPixel(52 + x, 3 + y, 219, 255, 255);
gfx.PutPixel(53 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(54 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(55 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(56 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(57 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(58 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(59 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(60 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(61 + x, 3 + y, 219, 144, 58);
gfx.PutPixel(68 + x, 3 + y, 0, 58, 144);
gfx.PutPixel(69 + x, 3 + y, 219, 255, 255);
gfx.PutPixel(70 + x, 3 + y, 255, 255, 182);
gfx.PutPixel(71 + x, 3 + y, 102, 0, 0);
gfx.PutPixel(72 + x, 3 + y, 0, 0, 58);
gfx.PutPixel(73 + x, 3 + y, 144, 219, 255);
gfx.PutPixel(74 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(75 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(76 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(77 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(78 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(79 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(80 + x, 3 + y, 255, 255, 255);
